index,block_type,block,layer_name,ks_h,ks_w,ks_if,ks_of,if_h,if_w,if_ch,of_h,of_w,of_ch,stride,pad_l,pad_r,pad_h,pad_b,input_layer,ops,params,row_size(index),ks_row_size(index),wt(4index),(ps)conv,(ps)mean,pl(conv),pl(dconv)
0,1,blk1,blk1_conv1_3s2_sm,3,3,3,48,256,256,3,128,128,48,2,0,1,0,1,,21233664,1344,0.01171875,0.01171875,0.004943848,0,0,0,21233664
1,,,blk1_depconv2_3s1_sm,3,3,48,1,128,128,48,128,128,48,1,1,1,1,1,,7077888,480,0.09375,0.28125,0.001647949,0,0,7077888,0
2,,,blk1_mean,,,,,128,128,48,1,1,48,,,,,,,0,0,0,0,0,0,786624,0,0
3,,,blk1_conv3_1s1_sm,1,1,48,16,1,1,48,1,1,16,1,,,,,,768,784,0,0,0,1536,0,0,0
4,,,blk1_conv4_1s1_sm,1,1,16,48,1,1,16,128,128,48,1,,,,,1,12582912,816,0,0,0,787968,0,0,0
5,,,blk1_conv5_1s1,1,1,48,32,128,128,48,128,128,32,1,,,,,,25165824,1568,0.09375,0.09375,0.005859375,0,0,0,25165824
6,2,blk2,blk2_depconv1_3s1_sm,3,3,32,1,128,128,32,128,128,32,1,1,1,1,1,,4718592,320,0.0625,0.1875,0.001098633,0,0,4718592,0
7,,,blk2_mean,,,,,128,128,32,1,1,32,1,,,,,,0,0,0,0,0,0,524416,0,0
8,,,blk2_conv2_1s1_sm,1,1,32,16,1,1,32,1,1,16,1,,,,,,512,528,0,0,0,1024,0,0,0
9,,,blk2_conv3_1s1_sm,1,1,16,32,1,1,16,128,128,32,1,,,,,6,8388608,544,0,0,0,525312,0,0,0
10,,,blk2_conv4_1s1_add,1,1,32,32,128,128,32,128,128,32,1,,,,,5,16777216,1056,0.0625,0.0625,0.00390625,0,0,0,16777216
11,3,blk3,blk3_conv1_1s1_sm,1,1,32,144,128,128,32,128,128,144,1,,,,,,75497472,4752,0.0625,0.0625,0.017578125,0,0,0,75497472
12,,,blk3_depconv2_3s2_sm,3,3,144,1,128,128,144,64,64,144,2,0,1,0,1,,5308416,1440,0.28125,0.84375,0.004943848,0,0,5308416,0
13,,,blk3_mean,,,,,64,64,144,1,1,144,,,,,,,0,0,0,0,0,0,590400,0,0
14,,,blk3_conv3_1s1_sm,1,1,144,16,1,1,144,1,1,16,1,,,,,,2304,2320,0,0,0,4608,0,0,0
15,,,blk3_conv4_1s1_sm,1,1,16,144,1,1,16,64,64,144,1,,,,,12,9437184,2448,0,0,0,594432,0,0,0
16,,,blk3_conv5_1s1,1,1,144,32,64,64,144,64,64,32,1,,,,,,18874368,4640,0.140625,0.140625,0.017578125,0,0,0,18874368
17,4,blk4,blk4_conv1_1s1_sm,1,1,32,192,64,64,32,64,64,192,1,,,,,,25165824,6336,0.03125,0.03125,0.0234375,0,0,0,25165824
18,,,blk4_depconv2_3s1_sm,3,3,192,1,64,64,192,64,64,192,1,1,1,1,1,,7077888,1920,0.1875,0.5625,0.006591797,0,0,7077888,0
19,,,blk4_mean,,,,,64,64,192,1,1,192, ,,,,,,0,0,0,0,0,0,787200,0,0
20,,,blk4_conv3_1s1_sm,1,1,192,16,1,1,192,1,1,16,1,,,,,,3072,3088,0,0,0,6144,0,0,0
21,,,blk4_conv4_1s1_sm,1,1,16,192,1,1,16,64,64,192,1,,,,,18,12582912,3264,0,0,0,792576,0,0,0
22,,,blk4_conv5_1s1_add,1,1,192,32,64,64,192,64,64,32,1,,,,,16,25165824,6336,0.1875,0.1875,0.0234375,0,0,0,150994944
23,,blk5,blk5_conv1_1s1_sm,1,1,32,192,64,64,32,64,64,192,1,,,,,,25165824,6336,0.03125,0.03125,0.0234375,0,0,0,25165824
24,,,blk5_depconv2_3s1_sm,3,3,192,1,64,64,192,64,64,192,1,1,1,1,1,,7077888,1920,0.1875,0.5625,0.006591797,0,0,7077888,0
25,,,blk5_mean,,,,,64,64,192,1,1,192, ,,,,,,0,0,0,0,0,0,787200,0,0
26,,,blk5_conv3_1s1_sm,1,1,192,16,1,1,192,1,1,32,1,,,,,,3072,3088,0,0,0,6144,0,0,0
27,,,blk5_conv4_1s1_sm,1,1,16,192,1,1,16,64,64,192,1,,,,,24,12582912,3264,0,0,0,792576,0,0,0
28,,,blk5_conv5_1s1_add,1,1,192,32,64,64,192,64,64,32,1,,,,,22,25165824,6336,0.1875,0.1875,0.0234375,0,0,0,150994944
29,,blk6,blk6_conv1_1s1_sm,1,1,32,192,64,64,32,64,64,192,1,,,,,,25165824,6336,0.03125,0.03125,0.0234375,0,0,0,25165824
30,,,blk6_depconv2_3s1_sm,3,3,192,1,64,64,192,64,64,192,1,1,1,1,1,,7077888,1920,0.1875,0.5625,0.006591797,0,0,7077888,0
31,,,blk6_mean,,,,,64,64,192,1,1,192, ,,,,,,0,0,0,0,0,0,787200,0,0
32,,,blk6_conv3_1s1_sm,1,1,192,16,1,1,192,1,1,32,1,,,,,,3072,3088,0,0,0,6144,0,0,0
33,,,blk6_conv4_1s1_sm,1,1,16,192,1,1,16,64,64,192,1,,,,,30,12582912,3264,0,0,0,792576,0,0,0
34,,,blk6_conv5_1s1_add,1,1,192,32,64,64,192,64,64,32,1,,,,,28,25165824,6336,0.1875,0.1875,0.0234375,0,0,0,150994944
35,5,blk7,blk7_conv1_1s1_sm,1,1,32,192,64,64,32,64,64,192,1,,,,,,25165824,6336,0.03125,0.03125,0.0234375,0,0,0,25165824
36,,,blk7_depconv2_5s2_sm,5,5,192,1,64,64,192,32,32,192,2,1,2,1,2,,4915200,4992,0.1875,0.9375,0.018310547,0,0,4915200,0
37,,,blk7_mean,,,,,32,32,192,1,1,192,,,,,,,0,0,0,0,0,0,197376,0,0
38,,,blk7_conv3_1s1_sm,1,1,192,16,1,1,192,1,1,16,1,,,,,,3072,3088,0,0,0,6144,0,0,0
39,,,blk7_conv4_1s1_sm,1,1,16,192,1,1,16,32,32,192,1,,,,,36,3145728,3264,0,0,0,202752,0,0,0
40,,,blk7_conv5_1s1,1,1,192,64,32,32,192,32,32,64,1,,,,,,12582912,12352,0.09375,0.09375,0.046875,0,0,0,12582912
41,6,blk8,blk8_conv1_1s1_sm,1,1,64,336,32,32,64,32,32,336,1,,,,,,22020096,21840,0.03125,0.03125,0.08203125,0,0,0,22020096
42,,,blk8_depconv2_5s1_sm,5,5,336,1,32,32,336,32,32,336,1,2,2,2,2,,8601600,8736,0.1640625,0.8203125,0.032043457,0,0,8601600,0
43,,,blk8_mean,,,,,32,32,336,1,1,336,,,,,,,0,0,0,0,0,0,345408,0,0
44,,,blk8_conv3_1s1_sm,1,1,336,16,1,1,336,1,1,16,1,,,,,,5376,5392,0,0,0,10752,0,0,0
45,,,blk8_conv4_1s1_sm,1,1,16,336,1,1,16,32,32,336,1,,,,,42,5505024,5712,0,0,0,354816,0,0,0
46,,,blk8_conv5_1s1_add,1,1,336,64,32,32,336,32,32,64,1,,,,,40,22020096,21568,0.1640625,0.1640625,0.08203125,0,0,0,22020096
47,,blk9,blk9_conv1_1s1_sm,1,1,64,336,32,32,64,32,32,336,1,,,,,,22020096,21840,0.03125,0.03125,0.08203125,0,0,0,22020096
48,,,blk9_depconv2_5s1_sm,5,5,336,1,32,32,336,32,32,336,1,2,2,2,2,,8601600,8736,0.1640625,0.8203125,0.032043457,0,0,8601600,0
49,,,blk9_mean,,,,,32,32,336,1,1,336,,,,,,,0,0,0,0,0,0,345408,0,0
50,,,blk9_conv3_1s1_sm,1,1,336,16,1,1,336,1,1,16,1,,,,,,5376,5392,0,0,0,10752,0,0,0
51,,,blk9_conv4_1s1_sm,1,1,16,336,1,1,16,32,32,336,1,,,,,48,5505024,5712,0,0,0,354816,0,0,0
52,,,blk9_conv5_1s1_add,1,1,336,64,32,32,336,32,32,64,1,,,,,46,22020096,21568,0.1640625,0.1640625,0.08203125,0,0,0,22020096
53,,blk10,blk10_conv1_1s1_sm,1,1,64,336,32,32,64,32,32,336,1,,,,,,22020096,21840,0.03125,0.03125,0.08203125,0,0,0,22020096
54,,,blk10_depconv2_5s1_sm,5,5,336,1,32,32,336,32,32,336,1,2,2,2,2,,8601600,8736,0.1640625,0.8203125,0.032043457,0,0,8601600,0
55,,,blk10_mean,,,,,32,32,336,1,1,336,,,,,,,0,0,0,0,0,0,345408,0,0
56,,,blk10_conv3_1s1_sm,1,1,336,16,1,1,336,1,1,16,1,,,,,,5376,5392,0,0,0,10752,0,0,0
57,,,blk10_conv4_1s1_sm,1,1,16,336,1,1,16,32,32,336,1,,,,,54,5505024,5712,0,0,0,354816,0,0,0
58,,,blk10_conv5_1s1_add,1,1,336,64,32,32,336,32,32,64,1,,,,,52,22020096,21568,0.1640625,0.1640625,0.08203125,0,0,0,22020096
59,3,blk11,blk11_conv1_1s1_sm,1,1,64,336,32,32,64,32,32,336,1,,,,,,22020096,21840,0.03125,0.03125,0.08203125,0,0,0,22020096
60,,,blk11_depconv2_3s2_sm,3,3,336,1,32,32,336,16,16,336,2,0,1,0,1,,774144,3360,0.1640625,0.4921875,0.011535645,0,0,774144,0
61,,,blk11_mean,,,,,16,16,336,1,1,336,,,,,,,0,0,0,0,0,0,87360,0,0
62,,,blk11_conv3_1s1_sm,1,1,336,16,1,1,336,1,1,16,1,,,,,,5376,5392,0,0,0,10752,0,0,0
63,,,blk11_conv4_1s1_sm,1,1,16,336,1,1,16,16,16,336,1,,,,,60,1376256,5712,0,0,0,96768,0,0,0
64,,,blk11_conv5_1s1,1,1,336,112,16,16,336,16,16,112,1,,,,,,9633792,37744,0.08203125,0.08203125,0.143554688,0,0,0,9633792
65,4,blk12,blk12_conv1_1s1_sm,1,1,112,672,16,16,112,16,16,672,1,,,,,,19267584,75936,0.02734375,0.02734375,0.287109375,0,0,0,19267584
66,,,blk12_depconv2_3s1_sm,3,3,672,1,16,16,672,16,16,672,1,1,1,1,1,,1548288,6720,0.1640625,0.4921875,0.023071289,0,0,1548288,0
67,,,blk12_mean,,,,,16,16,672,1,1,672, ,,,,,,0,0,0,0,0,0,174720,0,0
68,,,blk12_conv3_1s1_sm,1,1,672,32,1,1,672,1,1,32,1,,,,,,21504,21536,0,0,0,43008,0,0,0
69,,,blk12_conv4_1s1_sm,1,1,32,672,1,1,32,16,16,672,1,,,,,66,5505024,22176,0,0,0,215040,0,0,0
70,,,blk12_conv5_1s1_add,1,1,672,112,16,16,672,16,16,112,1,,,,,64,19267584,75376,0.1640625,0.1640625,0.287109375,0,0,0,19267584
71,,blk13,blk13_conv1_1s1_sm,1,1,112,672,16,16,112,16,16,672,1,,,,,,19267584,75936,0.02734375,0.02734375,0.287109375,0,0,0,19267584
72,,,blk13_depconv2_3s1_sm,3,3,672,1,16,16,672,16,16,672,1,1,1,1,1,,1548288,6720,0.1640625,0.4921875,0.023071289,0,0,1548288,0
73,,,blk13_mean,,,,,16,16,672,1,1,672, ,,,,,,0,0,0,0,0,0,174720,0,0
74,,,blk13_conv3_1s1_sm,1,1,672,32,1,1,672,1,1,32,1,,,,,,21504,21536,0,0,0,43008,0,0,0
75,,,blk13_conv4_1s1_sm,1,1,32,672,1,1,32,16,16,672,1,,,,,72,5505024,22176,0,0,0,215040,0,0,0
76,,,blk13_conv5_1s1_add,1,1,672,112,16,16,672,16,16,112,1,,,,,70,19267584,75376,0.1640625,0.1640625,0.287109375,0,0,0,19267584
77,,blk14,blk14_conv1_1s1_sm,1,1,112,672,16,16,112,16,16,672,1,,,,,,19267584,75936,0.02734375,0.02734375,0.287109375,0,0,0,19267584
78,,,blk14_depconv2_3s1_sm,3,3,672,1,16,16,672,16,16,672,1,1,1,1,1,,1548288,6720,0.1640625,0.4921875,0.023071289,0,0,1548288,0
79,,,blk14_mean,,,,,16,16,672,1,1,672, ,,,,,,0,0,0,0,0,0,174720,0,0
80,,,blk14_conv3_1s1_sm,1,1,672,32,1,1,672,1,1,32,1,,,,,,21504,21536,0,0,0,43008,0,0,0
81,,,blk14_conv4_1s1_sm,1,1,32,672,1,1,32,16,16,672,1,,,,,78,5505024,22176,0,0,0,215040,0,0,0
82,,,blk14_conv5_1s1_add,1,1,672,112,16,16,672,16,16,112,1,,,,,76,19267584,75376,0.1640625,0.1640625,0.287109375,0,0,0,19267584
83,,blk15,blk15_conv1_1s1_sm,1,1,112,672,16,16,112,16,16,672,1,,,,,,19267584,75936,0.02734375,0.02734375,0.287109375,0,0,0,19267584
84,,,blk15_depconv2_3s1_sm,3,3,672,1,16,16,672,16,16,672,1,1,1,1,1,,1548288,6720,0.1640625,0.4921875,0.023071289,0,0,1548288,0
85,,,blk15_mean,,,,,16,16,672,1,1,672, ,,,,,,0,0,0,0,0,0,174720,0,0
86,,,blk15_conv3_1s1_sm,1,1,672,32,1,1,672,1,1,32,1,,,,,,21504,21536,0,0,0,43008,0,0,0
87,,,blk15_conv4_1s1_sm,1,1,32,672,1,1,32,16,16,672,1,,,,,84,5505024,22176,0,0,0,215040,0,0,0
88,,,blk15_conv5_1s1_add,1,1,672,112,16,16,672,16,16,112,1,,,,,82,19267584,75376,0.1640625,0.1640625,0.287109375,0,0,0,19267584
89,,blk16,blk16_conv1_1s1_sm,1,1,112,672,16,16,112,16,16,672,1,,,,,,19267584,75936,0.02734375,0.02734375,0.287109375,0,0,0,19267584
90,,,blk16_depconv2_3s1_sm,3,3,672,1,16,16,672,16,16,672,1,1,1,1,1,,1548288,6720,0.1640625,0.4921875,0.023071289,0,0,1548288,0
91,,,blk16_mean,,,,,16,16,672,1,1,672, ,,,,,,0,0,0,0,0,0,174720,0,0
92,,,blk16_conv3_1s1_sm,1,1,672,32,1,1,672,1,1,32,1,,,,,,21504,21536,0,0,0,43008,0,0,0
93,,,blk16_conv4_1s1_sm,1,1,32,672,1,1,32,16,16,672,1,,,,,90,5505024,22176,0,0,0,215040,0,0,0
94,,,blk16_conv5_1s1_add,1,1,672,112,16,16,672,16,16,112,1,,,,,88,19267584,75376,0.1640625,0.1640625,0.287109375,0,0,0,19267584
95,7,blk17,blk17_conv1_1s1_sm,1,1,112,672,16,16,112,16,16,672,1,,,,,,19267584,75936,0.02734375,0.02734375,0.287109375,0,0,0,19267584
96,,,blk17_depconv2_5s1_sm,5,5,672,1,16,16,672,16,16,672,1,2,2,2,2,,4300800,17472,0.1640625,0.8203125,0.064086914,0,0,4300800,0
