index,block_type,block,layer_name,ks_h,ks_w,ks_if,ks_of,if_h,if_w,if_ch,of_h,of_w,of_ch,stride,pad_l,pad_r,pad_h,pad_b,input_layer,ops,params,row_size(index),ks_row_size(index),wt(4index),(ps)conv,(ps)mean,pl(conv),pl(dconv)
97,,,blk17_mean,,,,,16,16,672,1,1,672, ,,,,,,0,0,0,0,0,0,174720,0,0
98,,,blk17_conv3_1s1_sm,1,1,672,32,1,1,672,1,1,32,1,,,,,,21504,21536,0,0,0,43008,0,0,0
99,,,blk17_conv4_1s1_sm,1,1,32,672,1,1,32,16,16,672,1,,,,,96,5505024,22176,0,0,0,215040,0,0,0
100,,,blk17_conv5_1s1,1,1,672,160,16,16,672,16,16,160,1,,,,,,27525120,107680,0.1640625,0.1640625,0.41015625,0,0,0,27525120
101,6,blk18,blk18_conv1_1s1_sm,1,1,160,960,16,16,160,16,16,960,1,,,,,,39321600,154560,0.0390625,0.0390625,0.5859375,0,0,0,39321600
102,,,blk18_depconv2_5s1_sm,5,5,960,1,16,16,960,16,16,960,1,2,2,2,2,,6144000,24960,0.234375,1.171875,0.091552734,0,0,6144000,0
103,,,blk18_mean,,,,,16,16,960,1,1,960,,,,,,,0,0,0,0,0,0,249600,0,0
104,,,blk18_conv3_1s1_sm,1,1,960,48,1,1,960,1,1,48,1,,,,,,46080,46128,0,0,0,92160,0,0,0
105,,,blk18_conv4_1s1_sm,1,1,48,960,1,1,48,16,16,960,1,,,,,102,11796480,47040,0,0,0,337920,0,0,0
106,,,blk18_conv5_1s1_add,1,1,960,160,16,16,960,16,16,160,1,,,,,100,39321600,153760,0.234375,0.234375,0.5859375,0,0,0,39321600
107,,blk19,blk19_conv1_1s1_sm,1,1,160,960,16,16,160,16,16,960,1,,,,,,39321600,154560,0.0390625,0.0390625,0.5859375,0,0,0,39321600
108,,,blk19_depconv2_5s1_sm,5,5,960,1,16,16,960,16,16,960,1,2,2,2,2,,6144000,24960,0.234375,1.171875,0.091552734,0,0,6144000,0
109,,,blk19_mean,,,,,16,16,960,1,1,960,,,,,,,0,0,0,0,0,0,249600,0,0
110,,,blk19_conv3_1s1_sm,1,1,960,48,1,1,960,1,1,48,1,,,,,,46080,46128,0,0,0,92160,0,0,0
111,,,blk19_conv4_1s1_sm,1,1,48,960,1,1,48,16,16,960,1,,,,,108,11796480,47040,0,0,0,337920,0,0,0
112,,,blk19_conv5_1s1_add,1,1,960,160,16,16,960,16,16,160,1,,,,,106,39321600,153760,0.234375,0.234375,0.5859375,0,0,0,39321600
113,,blk20,blk20_conv1_1s1_sm,1,1,160,960,16,16,160,16,16,960,1,,,,,,39321600,154560,0.0390625,0.0390625,0.5859375,0,0,0,39321600
114,,,blk20_depconv2_5s1_sm,5,5,960,1,16,16,960,16,16,960,1,2,2,2,2,,6144000,24960,0.234375,1.171875,0.091552734,0,0,6144000,0
115,,,blk20_mean,,,,,16,16,960,1,1,960,,,,,,,0,0,0,0,0,0,249600,0,0
116,,,blk20_conv3_1s1_sm,1,1,960,48,1,1,960,1,1,48,1,,,,,,46080,46128,0,0,0,92160,0,0,0
117,,,blk20_conv4_1s1_sm,1,1,48,960,1,1,48,16,16,960,1,,,,,114,11796480,47040,0,0,0,337920,0,0,0
118,,,blk20_conv5_1s1_add,1,1,960,160,16,16,960,16,16,160,1,,,,,112,39321600,153760,0.234375,0.234375,0.5859375,0,0,0,39321600
119,,blk21,blk21_conv1_1s1_sm,1,1,160,960,16,16,160,16,16,960,1,,,,,,39321600,154560,0.0390625,0.0390625,0.5859375,0,0,0,39321600
120,,,blk21_depconv2_5s1_sm,5,5,960,1,16,16,960,16,16,960,1,2,2,2,2,,6144000,24960,0.234375,1.171875,0.091552734,0,0,6144000,0
121,,,blk21_mean,,,,,16,16,960,1,1,960,,,,,,,0,0,0,0,0,0,249600,0,0
122,,,blk21_conv3_1s1_sm,1,1,960,48,1,1,960,1,1,48,1,,,,,,46080,46128,0,0,0,92160,0,0,0
123,,,blk21_conv4_1s1_sm,1,1,48,960,1,1,48,16,16,960,1,,,,,120,11796480,47040,0,0,0,337920,0,0,0
124,,,blk21_conv5_1s1_add,1,1,960,160,16,16,960,16,16,160,1,,,,,118,39321600,153760,0.234375,0.234375,0.5859375,0,0,0,39321600
125,,blk22,blk22_conv1_1s1_sm,1,1,160,960,16,16,160,16,16,960,1,,,,,,39321600,154560,0.0390625,0.0390625,0.5859375,0,0,0,39321600
126,,,blk22_depconv2_5s1_sm,5,5,960,1,16,16,960,16,16,960,1,2,2,2,2,,6144000,24960,0.234375,1.171875,0.091552734,0,0,6144000,0
127,,,blk22_mean,,,,,16,16,960,1,1,960,,,,,,,0,0,0,0,0,0,249600,0,0
128,,,blk22_conv3_1s1_sm,1,1,960,48,1,1,960,1,1,48,1,,,,,,46080,46128,0,0,0,92160,0,0,0
129,,,blk22_conv4_1s1_sm,1,1,48,960,1,1,48,16,16,960,1,,,,,126,11796480,47040,0,0,0,337920,0,0,0
130,,,blk22_conv5_1s1_add,1,1,960,160,16,16,960,16,16,160,1,,,,,124,39321600,153760,0.234375,0.234375,0.5859375,0,0,0,39321600
131,5,blk23,blk23_conv1_1s1_sm,1,1,160,960,16,16,160,16,16,960,1,,,,,,39321600,154560,0.0390625,0.0390625,0.5859375,0,0,0,39321600
132,,,blk23_depconv2_5s2_sm,5,5,960,1,16,16,960,8,8,960,2,1,2,1,2,,1536000,24960,0.234375,1.171875,0.091552734,0,0,1536000,0
133,,,blk23_mean,,,,,8,8,960,1,1,960, ,,,,,,0,0,0,0,0,0,65280,0,0
134,,,blk23_conv3_1s1_sm,1,1,960,48,1,1,960,1,1,48,1,,,,,,46080,46128,0,0,0,92160,0,0,0
135,,,blk23_conv4_1s1_sm,1,1,48,960,1,1,48,8,8,960,1,,,,,132,2949120,47040,0,0,0,153600,0,0,0
136,,,blk23_conv5_1s1,1,1,960,272,8,8,960,8,8,272,1,,,,,,16711680,261392,0.1171875,0.1171875,0.99609375,0,0,0,16711680
137,6,blk24,blk24_conv1_1s1_sm,1,1,288,1632,8,8,288,8,8,1632,1,,,,,,28409856,445536,0.033203125,0.033203125,1.693359375,0,0,0,28409856
138,,,blk24_depconv2_5s1_sm,5,5,1632,1,8,8,1632,8,8,1632,1,2,2,2,2,,2611200,42432,0.19921875,0.99609375,0.155639648,0,0,2611200,0
139,,,blk24_mean,,,,,8,8,1632,1,1,1632,,,,,,,0,0,0,0,0,0,110976,0,0
140,,,blk24_conv3_1s1_sm,1,1,1632,80,1,1,1632,1,1,80,1,,,,,,130560,130640,0,0,0,261120,0,0,0
141,,,blk24_conv4_1s1_sm,1,1,80,1632,1,1,80,8,8,1632,1,,,,,138,8355840,132192,0,0,0,365568,0,0,0
142,,,blk24_conv5_1s1_add,1,1,1632,288,8,8,1632,8,8,288,1,,,,,136,28409856,444176,0.19921875,0.19921875,1.693359375,0,0,0,28409856
143,,blk25,blk25_conv1_1s1_sm,1,1,288,1632,8,8,288,8,8,1632,1,,,,,,28409856,445536,0.033203125,0.033203125,1.693359375,0,0,0,28409856
144,,,blk25_depconv2_5s1_sm,5,5,1632,1,8,8,1632,8,8,1632,1,2,2,2,2,,2611200,42432,0.19921875,0.99609375,0.155639648,0,0,2611200,0
145,,,blk25_mean,,,,,8,8,1632,1,1,1632,,,,,,,0,0,0,0,0,0,110976,0,0
146,,,blk25_conv3_1s1_sm,1,1,1632,80,1,1,1632,1,1,80,1,,,,,,130560,130640,0,0,0,261120,0,0,0
147,,,blk25_conv4_1s1_sm,1,1,80,1632,1,1,80,8,8,1632,1,,,,,144,8355840,132192,0,0,0,365568,0,0,0
148,,,blk25_conv5_1s1_add,1,1,1632,288,8,8,1632,8,8,288,1,,,,,142,28409856,444176,0.19921875,0.19921875,1.693359375,0,0,0,28409856
149,,blk26,blk26_conv1_1s1_sm,1,1,288,1632,8,8,288,8,8,1632,1,,,,,,28409856,445536,0.033203125,0.033203125,1.693359375,0,0,0,28409856
150,,,blk26_depconv2_5s1_sm,5,5,1632,1,8,8,1632,8,8,1632,1,2,2,2,2,,2611200,42432,0.19921875,0.99609375,0.155639648,0,0,2611200,0
151,,,blk26_mean,,,,,8,8,1632,1,1,1632,,,,,,,0,0,0,0,0,0,110976,0,0
152,,,blk26_conv3_1s1_sm,1,1,1632,80,1,1,1632,1,1,80,1,,,,,,130560,130640,0,0,0,261120,0,0,0
153,,,blk26_conv4_1s1_sm,1,1,80,1632,1,1,80,8,8,1632,1,,,,,150,8355840,132192,0,0,0,365568,0,0,0
154,,,blk26_conv5_1s1_add,1,1,1632,288,8,8,1632,8,8,288,1,,,,,148,28409856,444176,0.19921875,0.19921875,1.693359375,0,0,0,28409856
155,,blk27,blk27_conv1_1s1_sm,1,1,288,1632,8,8,288,8,8,1632,1,,,,,,28409856,445536,0.033203125,0.033203125,1.693359375,0,0,0,28409856
156,,,blk27_depconv2_5s1_sm,5,5,1632,1,8,8,1632,8,8,1632,1,2,2,2,2,,2611200,42432,0.19921875,0.99609375,0.155639648,0,0,2611200,0
157,,,blk27_mean,,,,,8,8,1632,1,1,1632,,,,,,,0,0,0,0,0,0,110976,0,0
158,,,blk27_conv3_1s1_sm,1,1,1632,80,1,1,1632,1,1,80,1,,,,,,130560,130640,0,0,0,261120,0,0,0
159,,,blk27_conv4_1s1_sm,1,1,80,1632,1,1,80,8,8,1632,1,,,,,156,8355840,132192,0,0,0,365568,0,0,0
160,,,blk27_conv5_1s1_add,1,1,1632,288,8,8,1632,8,8,288,1,,,,,154,28409856,444176,0.19921875,0.19921875,1.693359375,0,0,0,28409856
161,,blk28,blk28_conv1_1s1_sm,1,1,288,1632,8,8,288,8,8,1632,1,,,,,,28409856,445536,0.033203125,0.033203125,1.693359375,0,0,0,28409856
162,,,blk28_depconv2_5s1_sm,5,5,1632,1,8,8,1632,8,8,1632,1,2,2,2,2,,2611200,42432,0.19921875,0.99609375,0.155639648,0,0,2611200,0
163,,,blk28_mean,,,,,8,8,1632,1,1,1632,,,,,,,0,0,0,0,0,0,110976,0,0
164,,,blk28_conv3_1s1_sm,1,1,1632,80,1,1,1632,1,1,80,1,,,,,,130560,130640,0,0,0,261120,0,0,0
165,,,blk28_conv4_1s1_sm,1,1,80,1632,1,1,80,8,8,1632,1,,,,,162,8355840,132192,0,0,0,365568,0,0,0
166,,,blk28_conv5_1s1_add,1,1,1632,288,8,8,1632,8,8,288,1,,,,,160,28409856,444176,0.19921875,0.19921875,1.693359375,0,0,0,28409856
167,,blk29,blk29_conv1_1s1_sm,1,1,288,1632,8,8,288,8,8,1632,1,,,,,,28409856,445536,0.033203125,0.033203125,1.693359375,0,0,0,28409856
168,,,blk29_depconv2_5s1_sm,5,5,1632,1,8,8,1632,8,8,1632,1,2,2,2,2,,2611200,42432,0.19921875,0.99609375,0.155639648,0,0,2611200,0
169,,,blk29_mean,,,,,8,8,1632,1,1,1632,,,,,,,0,0,0,0,0,0,110976,0,0
170,,,blk29_conv3_1s1_sm,1,1,1632,80,1,1,1632,1,1,80,1,,,,,,130560,130640,0,0,0,261120,0,0,0
171,,,blk29_conv4_1s1_sm,1,1,80,1632,1,1,80,8,8,1632,1,,,,,168,8355840,132192,0,0,0,365568,0,0,0
172,,,blk29_conv5_1s1_add,1,1,1632,288,8,8,1632,8,8,288,1,,,,,166,28409856,444176,0.19921875,0.19921875,1.693359375,0,0,0,28409856
173,,blk30,blk30_conv1_1s1_sm,1,1,288,1632,8,8,288,8,8,1632,1,,,,,,28409856,445536,0.033203125,0.033203125,1.693359375,0,0,0,28409856
174,,,blk30_depconv2_5s1_sm,5,5,1632,1,8,8,1632,8,8,1632,1,2,2,2,2,,2611200,42432,0.19921875,0.99609375,0.155639648,0,0,2611200,0
175,,,blk30_mean,,,,,8,8,1632,1,1,1632,,,,,,,0,0,0,0,0,0,110976,0,0
176,,,blk30_conv3_1s1_sm,1,1,1632,80,1,1,1632,1,1,80,1,,,,,,130560,130640,0,0,0,261120,0,0,0
177,,,blk30_conv4_1s1_sm,1,1,80,1632,1,1,80,8,8,1632,1,,,,,174,8355840,132192,0,0,0,365568,0,0,0
178,,,blk30_conv5_1s1_add,1,1,1632,288,8,8,1632,8,8,288,1,,,,,172,28409856,444176,0.19921875,0.19921875,1.693359375,0,0,0,28409856
179,8,blk31,blk31_conv1_1s1_sm,1,1,288,1632,8,8,288,8,8,1632,1,,,,,,28409856,445536,0.033203125,0.033203125,1.693359375,0,0,0,28409856
180,,,blk31_depconv2_3s1_sm,3,3,1632,1,8,8,1632,8,8,1632,1,1,1,1,1,,940032,16320,0.19921875,0.59765625,0.056030273,0,0,940032,0
181,,,blk31_mean,,,,,8,8,1632,1,1,1632,,,,,,,0,0,0,0,0,0,110976,0,0
182,,,blk31_conv3_1s1_sm,1,1,1632,80,1,1,1632,1,1,80,1,,,,,,130560,130640,0,0,0,261120,0,0,0
183,,,blk31_conv4_1s1_sm,1,1,80,1632,1,1,80,8,8,1632,1,,,,,180,8355840,132192,0,0,0,365568,0,0,0
184,,,blk31_conv5_1s1,1,1,1632,480,8,8,1632,8,8,480,1,,,,,,46792704,731584,0.19921875,0.19921875,2.7890625,0,0,0,46792704
185,4,blk32,blk32_conv1_1s1_sm,1,1,480,2688,8,8,480,8,8,2688,1,,,,,,77070336,1206912,0.0546875,0.0546875,4.59375,0,0,0,77070336
186,,,blk32_depconv2_3s1_sm,3,3,2688,1,8,8,2688,8,8,2688,1,1,1,1,1,,1548288,26880,0.328125,0.984375,0.092285156,0,0,1548288,0
187,,,blk32_mean,,,,,8,8,2688,1,1,2688,,,,,,,0,0,0,0,0,0,182784,0,0
188,,,blk32_conv3_1s1_sm,1,1,2688,112,1,1,2688,1,1,112,1,,,,,,301056,301168,0,0,0,602112,0,0,0
189,,,blk32_conv4_1s1_sm,1,1,112,2688,1,1,112,8,8,2688,1,,,,,186,19267584,303744,0,0,0,774144,0,0,0
190,,,blk32_conv5_1s1_add,1,1,2688,480,8,8,2688,8,8,480,1,,,,,184,77070336,1204672,0.328125,0.328125,4.59375,0,0,0,77070336
191,9,head,head_conv2d_1s1_sm,1,1,480,1824,8,8,480,8,8,1824,1,,,,,,51380224,804608,0.0546875,0.0546875,3.0625,0,0,0,51380224
192,,,head_mean,,,,,8,8,1824, , ,1824,,,,,,,,0,0,0,0,0,121856,0,0
193,,,head_fc1000,,,,,1,1,1824,1,1,1008,,,,,,,1792000,1793000,0,0,0,0,0,0,0
